Layer,0,Weights
0.3080143,0.5185659,0.114499874,-0.49923328,0.23621573,0.06397811,-0.36237693,0.07225153
0.75318354,0.042345792,0.03418596,0.26498738,0.0428494,0.00057734887,0.2407457,0.9849588
0.1608012,0.044338126,-0.23229279,0.8061992,-0.09399425,-0.13188727,0.548243,-0.17423707
-0.18461326,0.13896532,0.36431715,-0.18707636,-0.27983135,0.2659694,0.38346654,0.17903563
0.07335404,-0.71820813,0.09361398,-0.2053306,-0.387804,0.03183409,0.4554553,-0.23001955
0.1432956,-0.036216035,0.15215379,-0.13661714,0.6711264,0.43992215,-0.17761022,-0.66465986
-0.20790204,0.08876045,-0.5049593,-0.6151596,0.28832203,0.15050511,-0.57656753,0.24815924
-0.025550101,0.12557553,-0.12839702,-0.48233068,-0.33016902,0.33629417,-0.48275483,-0.6203719
-0.4044164,0.120529525,0.5003442,-0.19578083,-0.242036,0.12581152,-0.2956197,0.3174281
0.18115489,0.13884516,0.33278444,0.45081788,0.097847275,-0.3019829,-0.20940423,0.24744138
0.22707196,-0.16981886,0.29326192,0.6267444,0.82880974,-0.1826225,-0.08463301,-0.7236277
-0.41586238,0.4951302,-0.2493779,-0.19838871,0.22508216,0.3559853,-0.35565773,0.10800744
0.7699231,-0.04637078,-0.38286927,-0.74972135,-0.3437774,0.22146729,-0.41713634,-0.06760258
0.13642383,-0.0074038715,-0.7427775,0.13368812,0.6737083,0.12589099,-0.039256565,-0.75094575
-0.104471825,0.4055206,-0.22394292,-0.44486505,-0.32163286,-0.1748125,-0.09379178,0.065095894
0.4800454,-0.12965612,0.17580709,0.06357851,-0.1987104,0.13834426,0.085769884,0.34122655
-0.08354559,0.16227633,0.29565457,0.67523605,0.4406994,0.059049033,0.069271654,-0.2812479
-0.23621967,-0.7861279,0.561643,0.2989163,-0.39533788,0.42381757,0.27596954,1.1975507
-0.46855852,0.4166454,0.11242479,-0.1572773,-0.5063032,-0.2596721,0.28082284,-0.18081619
-0.7185042,0.28391087,-0.13295375,-0.2412856,-0.13489579,0.095352896,0.1187951,0.21432903
0.019211387,0.27647087,-0.0037592938,0.2952352,0.14885613,-0.14455551,0.10832417,0.036095735
0.34915477,-0.50096947,-0.4472449,-0.14516841,-0.6195179,-0.5497807,0.64396554,-0.7804441
-0.48616645,-0.06722618,-0.09747337,0.41862145,-0.3624846,-0.54475737,0.21833849,0.13690282
0.3592025,0.3116722,-0.3858073,-0.2747076,-0.082210526,-0.47067073,-0.35419214,-0.18263789
-0.17145652,-0.43835604,-0.072321005,0.2877376,0.124089345,-0.25023335,0.02247265,0.31437585
-0.29190326,0.47191843,0.18808317,-0.11387066,0.546317,-0.19928977,-0.29334205,0.29685524
-0.5797613,-0.010422796,-0.08037498,-0.49777228,-0.43574625,-0.08706709,-0.18779178,0.29506263
-0.41180095,-0.15789925,0.051650573,0.0031561288,0.1167728,-0.13294151,-0.33006966,0.40082413
0.009444357,0.047147032,0.06708186,0.27281302,0.3887066,0.112572074,-0.13103902,-0.1230291
-0.41974717,0.40378305,0.48759076,0.3411958,-1.1032612,0.38166493,0.8635856,-1.1048448
-0.077723965,-0.12907687,-0.2990506,-0.4454243,-0.3141687,0.33176816,0.03095446,-0.22574161
0.15532905,0.52010185,-0.45830843,-0.08317466,-0.24474536,0.10509149,-0.19480292,-0.16438344
0.48137498,-0.29169595,-0.008302257,-0.70242673,0.13179055,1.0360149,0.22975156,-0.09602816
0.26911384,-0.030213187,-0.561464,0.014448814,0.4592052,-0.4416465,-0.039205484,0.80941814
-0.21470615,-0.9976791,-0.3645148,0.036056742,0.13621649,0.26716608,-0.038591422,0.6281782
-0.21371986,-0.24043697,-0.07204846,0.28803954,-0.27443293,-0.0443114,-0.4097503,0.7420003
0.16679946,-0.25703728,0.34081724,0.5987241,0.045816787,0.13710102,0.7165465,0.18730117
-0.36689258,-0.56622916,0.40298554,-0.24665676,1.4762973,0.15593289,0.4517068,-0.8133482
0.13363291,0.124406576,-0.116037056,-0.06263695,0.061335605,-0.27663204,0.17066291,-0.18736237
0.14169528,-0.13133708,-0.15929125,-0.21437164,0.4460248,0.49017304,-0.35008806,-0.16598982
0.13765948,0.6783594,0.024568781,-0.37190682,-0.037554316,-0.27434418,-0.668356,-0.02319055
0.26355127,0.19223858,-0.07948661,0.08762719,-1.0066527,0.16156149,0.1869592,0.24486509
Layer,0,Biases
-0.19488351,-0.13382088,-0.07946023,-0.11692638,-0.039759625,-0.23433922,-0.1617574,-0.14218275
Layer,1,Weights
5.1857996,1.0165503,1.1123574,-3.252982,-7.588484,-2.6782763
-3.1302757,3.1245544,0.79896885,6.220095,-2.4371994,-9.61387
2.2364717,-2.311599,-5.8478065,1.9291933,0.51959825,4.0239472
-0.30891746,-5.000196,5.742338,4.160997,1.2758266,-9.809499
-0.063321106,3.56713,-1.6871958,-10.131378,9.301537,8.063564
-3.924274,-9.34136,3.3823228,4.1195636,1.7526952,-0.34834117
2.6527555,6.516297,-8.516701,4.4104652,-5.6709185,2.3673344
5.9624405,4.877715,3.4539182,1.3907695,0.5473744,-8.83105
Layer,1,Biases
-4.2319345,-0.27130654,1.6710335,0.20677328,2.534929,2.247027
